SIGTAP;Grupo
0401020010;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020029;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020037;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020045;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020053;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020061;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020070;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020088;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020096;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020100;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020118;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020142;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020150;PROCEDIMENTOS CIRURGICOS DIVERSOS
0401020169;PROCEDIMENTOS CIRURGICOS DIVERSOS
0402010019;PROCEDIMENTOS CIRURGICOS DIVERSOS
0402010027;PROCEDIMENTOS CIRURGICOS DIVERSOS
0402010035;PROCEDIMENTOS CIRURGICOS DIVERSOS
0402010043;PROCEDIMENTOS CIRURGICOS DIVERSOS
0402010051;PROCEDIMENTOS CIRURGICOS DIVERSOS
0402020014;PROCEDIMENTOS CIRURGICOS DIVERSOS
0402020022;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010012;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010047;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010055;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010063;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010071;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010080;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010098;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010101;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010110;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010128;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010136;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010144;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010152;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010160;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010179;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010187;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010209;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010217;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010225;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010233;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010241;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010250;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010322;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010330;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010357;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403010365;ONCOLOGIA
0403010390;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020018;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020026;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020034;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020042;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020050;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020069;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020077;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020085;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020093;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020107;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020115;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020123;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403020131;PROCEDIMENTOS CIRURGICOS DIVERSOS
0403030013;PROCEDIMENTOS CIRURGICOS DIVERSOS
